name,category
(Over-) Toiletstoel,Hulpmiddel
(Uitwendige) elektrostimulator,Hulpmiddel
(filter) Brillenglazen bij medische diagnose voor verzekerden onder de 18 jaar,Hulpmiddel
(filter) Contactlenzen bij medische diagnose,Hulpmiddel
ACD,Hulpmiddel
AD matras,Hulpmiddel
ADHD,Aandoening
ADL hond,Hulpmiddel
AIDS,Aandoening
ALK,Aandoening
ASV-apparatuur,Hulpmiddel
AVM,Aandoening
Aambeien - Dermatologie,Aandoening
Aambeien - Heelkunde,Aandoening
Aandachtstekort- en gedragsstoornissen,Aandoening
Aangeboren hartafwijkingen,Aandoening
Aangeboren heupafwijking,Aandoening
Aangepaste in- en uitvoerapparatuur,Hulpmiddel
Aangepaste software,Hulpmiddel
Aangepaste software voor slechtzienden,Hulpmiddel
Aangepaste stoel,Hulpmiddel
Aangepaste stoel voor een kind,Hulpmiddel
Aangepaste tafel,Hulpmiddel
Aangezichtsverlamming,Aandoening
Aantrekhulp voor elastische kousen,Hulpmiddel
Aardbeineus,Aandoening
Abces - Dermatologie,Aandoening
Abces - Heelkunde,Aandoening
Abdominoplastiek,Behandeling
Abortus,Behandeling
Achterkapselruptuur,Aandoening
Achterste kruisbandoperatie,Behandeling
Achterste kruisbandreconstructie,Behandeling
Acne,Aandoening
Acupunctuur,Behandeling
Acute stressstoornis,Aandoening
Ademhalingsstoornissen,Aandoening
Aderverkalking,Aandoening
Advies arts verstandelijk gehandicapten (AVG),Behandeling
Advies specialist ouderengeneeskunde (SO),Behandeling
Afdekpleister voor het oog,Hulpmiddel
Afvallen,Aandoening
Afwijking alvleesklier,Aandoening
Afwijkingen oorschelp,Aandoening
Afwijkingen van de gehoorbeentjes,Aandoening
Alcohol,Aandoening
Alcohol en overige middelen,Aandoening
Algehele anesthesie m.b.t. mondzorg in bijzondere gevallen (narcose),Behandeling
Algemene voetzorg door podotherapeut,Behandeling
Algemene voetzorg door register-podoloog,Behandeling
Allergeenvrije schoenen,Hulpmiddel
Allergie (Allergologie),Aandoening
Allergisch contact eczeem,Aandoening
Allergologie,Specialisme
Allergoloog,Zorgverlener
Alternatieve geneeswijzen,Specialisme
Alternatieve zorg,Specialisme
Alvleesklier transplantatie,Behandeling
Alvleesklierkanker - Oncologie,Aandoening
Alvleesklierverwijdering,Behandeling
Alzheimer,Aandoening
Alzheimer - Neurologie,Aandoening
Amblyopie,Aandoening
Anaaltampons,Hulpmiddel
Anesthesist en/of Anesthesioloog,Zorgverlener
